--------- beginning of /dev/log/main
F/Finsky:download_service( 7023): [277] njp.f(3): Service object is not present when stopServiceSafely was called.
F/Finsky:download_service( 7023): com.google.android.flib.log.WhatATerribleException
F/Finsky:download_service( 7023): 	at aqdi.h(PG:2)
F/Finsky:download_service( 7023): 	at com.google.android.finsky.utils.FinskyLog.g(PG:3)
F/Finsky:download_service( 7023): 	at njp.f(PG:3)
F/Finsky:download_service( 7023): 	at njp.g(PG:1)
F/Finsky:download_service( 7023): 	at njp.c(PG:2)
F/Finsky:download_service( 7023): 	at nla.h(PG)
F/Finsky:download_service( 7023): 	at nky.a(Unknown Source)
F/Finsky:download_service( 7023): 	at nla.j(PG:1)
F/Finsky:download_service( 7023): 	at nla.d(PG)
F/Finsky:download_service( 7023): 	at ngc.b(PG:4)
F/Finsky:download_service( 7023): 	at nfo.f(PG:4)
F/Finsky:download_service( 7023): 	at nfg.apply(Unknown Source)
F/Finsky:download_service( 7023): 	at j$.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
F/Finsky:download_service( 7023): 	at j$.util.Iterator$$CC.forEachRemaining$$dflt$$(Unknown Source)
F/Finsky:download_service( 7023): 	at j$.util.Iterator$$Dispatch.forEachRemaining(Unknown Source)
F/Finsky:download_service( 7023): 	at j$.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
F/Finsky:download_service( 7023): 	at j$.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
F/Finsky:download_service( 7023): 	at j$.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
F/Finsky:download_service( 7023): 	at j$.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
F/Finsky:download_service( 7023): 	at j$.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
F/Finsky:download_service( 7023): 	at j$.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
F/Finsky:download_service( 7023): 	at nei.a(Unknown Source)
F/Finsky:download_service( 7023): 	at bapl.f(PG)
F/Finsky:download_service( 7023): 	at bapn.run(PG:9)
F/Finsky:download_service( 7023): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
F/Finsky:download_service( 7023): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
F/Finsky:download_service( 7023): 	at ojl.run(Unknown Source)
F/Finsky:download_service( 7023): 	at java.lang.Thread.run(Thread.java:841)
--------- beginning of /dev/log/system
